date,temperature,rainfall,humidity,source
2022-08-28,21,13.8,94,open-meteo-archive
2022-08-29,22,10.4,91,open-meteo-archive
2022-08-30,22.1,3.2,90,open-meteo-archive
2022-08-31,21.8,16,91,open-meteo-archive
2022-09-01,21.2,51.8,94,open-meteo-archive
2022-09-02,21.7,4.2,93,open-meteo-archive
2022-09-03,22.2,11.3,89,open-meteo-archive
2022-09-04,22,2.7,91,open-meteo-archive
2022-09-05,22,9.4,90,open-meteo-archive
2022-09-06,22.2,7.2,89,open-meteo-archive
2022-09-07,21.4,8.8,90,open-meteo-archive
2022-09-08,21.3,16.4,91,open-meteo-archive
2022-09-09,21.3,27.4,89,open-meteo-archive
2022-09-10,21.2,11.5,90,open-meteo-archive
2022-09-11,21.1,20.2,90,open-meteo-archive
2022-09-12,21.7,10.2,88,open-meteo-archive
2022-09-13,21.4,4.5,88,open-meteo-archive
2022-09-14,21.4,27.9,89,open-meteo-archive
2022-09-15,21.4,7.2,89,open-meteo-archive
2022-09-16,20.9,13.7,90,open-meteo-archive
2022-09-17,20.7,12.1,92,open-meteo-archive
2022-09-18,20.8,8,91,open-meteo-archive
2022-09-19,21.8,9.8,88,open-meteo-archive
2022-09-20,21.8,18.5,88,open-meteo-archive
2022-09-21,21.4,7.5,89,open-meteo-archive
2022-09-22,21.7,10.9,87,open-meteo-archive
2022-09-23,21.4,3.5,89,open-meteo-archive
2022-09-24,20.5,5.1,91,open-meteo-archive
2022-09-25,20.3,1.9,90,open-meteo-archive
2022-09-26,20.2,3.7,92,open-meteo-archive
2022-09-27,19.9,1.5,91,open-meteo-archive
2022-09-28,19.9,2.2,90,open-meteo-archive
2022-09-29,20.4,1.5,88,open-meteo-archive
2022-09-30,20.3,8.4,89,open-meteo-archive
2022-10-01,19.8,11.4,87,open-meteo-archive
2022-10-02,21.1,2.4,83,open-meteo-archive
2022-10-03,21.6,2.1,83,open-meteo-archive
2022-10-04,20.2,31.4,91,open-meteo-archive
2022-10-05,19.7,23.9,93,open-meteo-archive
2022-10-06,18.8,22.3,94,open-meteo-archive
2022-10-07,19.7,4.7,89,open-meteo-archive
2022-10-08,19.8,0.3,85,open-meteo-archive
2022-10-09,20.4,6.8,87,open-meteo-archive
2022-10-10,19.1,1.4,85,open-meteo-archive
2022-10-11,19.2,0.2,84,open-meteo-archive
2022-10-12,18.5,3.5,90,open-meteo-archive
2022-10-13,18.1,2.9,89,open-meteo-archive
2022-10-14,17.6,1,86,open-meteo-archive
2022-10-15,17.5,0.5,86,open-meteo-archive
2022-10-16,17.6,0,81,open-meteo-archive
2022-10-17,17.5,0,65,open-meteo-archive
2022-10-18,16.7,0,72,open-meteo-archive
2022-10-19,15.9,0.5,72,open-meteo-archive
2022-10-20,15.9,0,75,open-meteo-archive
2022-10-21,16.2,0.9,70,open-meteo-archive
2022-10-22,16.3,0.4,66,open-meteo-archive
2022-10-23,19,0,50,open-meteo-archive
2022-10-24,18.4,0,66,open-meteo-archive
2022-10-25,16.4,0,86,open-meteo-archive
2022-10-26,16.3,0,83,open-meteo-archive
2022-10-27,16.2,0.8,85,open-meteo-archive
2022-10-28,15.8,0,82,open-meteo-archive
2022-10-29,16.4,0.9,77,open-meteo-archive
2022-10-30,16.9,0,67,open-meteo-archive
2022-10-31,16.9,0,66,open-meteo-archive
2022-11-01,17,0,61,open-meteo-archive
2022-11-02,16.2,0,64,open-meteo-archive
2022-11-03,15.3,0,73,open-meteo-archive
2022-11-04,16.2,0,77,open-meteo-archive
2022-11-05,16.9,0.4,75,open-meteo-archive
2022-11-06,16.6,0,73,open-meteo-archive
2022-11-07,14.9,0,80,open-meteo-archive
2022-11-08,15.5,0,77,open-meteo-archive
2022-11-09,15.1,0.7,81,open-meteo-archive
2022-11-10,14.7,0.3,83,open-meteo-archive
2022-11-11,14.2,2.4,80,open-meteo-archive
2022-11-12,13.5,0,78,open-meteo-archive
2022-11-13,13.2,0,78,open-meteo-archive
2022-11-14,13.3,0,79,open-meteo-archive
2022-11-15,14.2,0,77,open-meteo-archive
2022-11-16,14.5,0,76,open-meteo-archive
2022-11-17,13.3,0.1,81,open-meteo-archive
2022-11-18,13.7,0.1,79,open-meteo-archive
2022-11-19,15,0,70,open-meteo-archive
2022-11-20,14.8,0,68,open-meteo-archive
2022-11-21,13.8,0,63,open-meteo-archive
2022-11-22,13.6,0,70,open-meteo-archive
2022-11-23,13.3,0,77,open-meteo-archive
2022-11-24,13.1,0,76,open-meteo-archive
2022-11-25,15,0,61,open-meteo-archive
2022-11-26,15.4,0,58,open-meteo-archive
2022-11-27,13.7,0,71,open-meteo-archive
2022-11-28,13.2,0,76,open-meteo-archive
2022-11-29,13.6,0,78,open-meteo-archive
2022-11-30,13.5,0,74,open-meteo-archive
2022-12-01,13.4,0,71,open-meteo-archive
2022-12-02,13.5,0,71,open-meteo-archive
2022-12-03,13.3,0,70,open-meteo-archive
2022-12-04,12.7,0,66,open-meteo-archive
2022-12-05,12.1,0,70,open-meteo-archive
2022-12-06,12.4,0,68,open-meteo-archive
2022-12-07,12.2,0,71,open-meteo-archive
2022-12-08,11.9,0,72,open-meteo-archive
2022-12-09,12.1,0,70,open-meteo-archive
2022-12-10,12,0,70,open-meteo-archive
2022-12-11,12.3,0,65,open-meteo-archive
2022-12-12,11.9,0,71,open-meteo-archive
2022-12-13,11.8,0,73,open-meteo-archive
2022-12-14,11.4,0,81,open-meteo-archive
2022-12-15,11.8,0,80,open-meteo-archive
2022-12-16,12.1,0,81,open-meteo-archive
2022-12-17,13.3,0.3,76,open-meteo-archive
2022-12-18,13.2,0,69,open-meteo-archive
2022-12-19,13.5,0,66,open-meteo-archive
2022-12-20,11.7,0,73,open-meteo-archive
2022-12-21,11.3,0,77,open-meteo-archive
2022-12-22,11.5,0,68,open-meteo-archive
2022-12-23,10.7,0,65,open-meteo-archive
2022-12-24,12.6,0,55,open-meteo-archive
2022-12-25,11.5,0,54,open-meteo-archive
2022-12-26,11,0,55,open-meteo-archive
2022-12-27,10.1,0,53,open-meteo-archive
2022-12-28,9.3,0,74,open-meteo-archive
2022-12-29,9,0,83,open-meteo-archive
2022-12-30,9.3,0,80,open-meteo-archive
2022-12-31,10.2,0.2,72,open-meteo-archive
2023-01-01,9.6,0,73,open-meteo-archive
2023-01-02,8.6,0,76,open-meteo-archive
2023-01-03,8.5,0,72,open-meteo-archive
2023-01-04,8.7,0,64,open-meteo-archive
2023-01-05,9.7,0,54,open-meteo-archive
2023-01-06,11,0,46,open-meteo-archive
2023-01-07,11.8,0,34,open-meteo-archive
2023-01-08,11.6,0,37,open-meteo-archive
2023-01-09,12.5,0,39,open-meteo-archive
2023-01-10,11.2,0,49,open-meteo-archive
2023-01-11,10.8,0,58,open-meteo-archive
2023-01-12,12.2,0,52,open-meteo-archive
2023-01-13,12.6,0,46,open-meteo-archive
2023-01-14,11.2,0,57,open-meteo-archive
2023-01-15,9.1,0,77,open-meteo-archive
2023-01-16,8,0,81,open-meteo-archive
2023-01-17,7.5,0,79,open-meteo-archive
2023-01-18,8,0,69,open-meteo-archive
2023-01-19,7.9,0,72,open-meteo-archive
2023-01-20,11.5,0,63,open-meteo-archive
2023-01-21,12.7,0,48,open-meteo-archive
2023-01-22,12.1,0,46,open-meteo-archive
2023-01-23,11.9,0,52,open-meteo-archive
2023-01-24,13.6,0,53,open-meteo-archive
2023-01-25,14.4,0,56,open-meteo-archive
2023-01-26,13.9,0,57,open-meteo-archive
2023-01-27,13.7,0,41,open-meteo-archive
2023-01-28,12.3,0,52,open-meteo-archive
2023-01-29,12.5,0,65,open-meteo-archive
2023-01-30,13.6,0,58,open-meteo-archive
2023-01-31,14.8,0,45,open-meteo-archive
2023-02-01,12.6,0,63,open-meteo-archive
2023-02-02,12.3,0,68,open-meteo-archive
2023-02-03,13,0,70,open-meteo-archive
2023-02-04,13.4,0.1,72,open-meteo-archive
2023-02-05,13.3,0,72,open-meteo-archive
2023-02-06,13,0,75,open-meteo-archive
2023-02-07,12.1,0.1,71,open-meteo-archive
2023-02-08,12.3,0,71,open-meteo-archive
2023-02-09,11.9,0.1,76,open-meteo-archive
2023-02-10,13.1,0,70,open-meteo-archive
2023-02-11,14.5,0,60,open-meteo-archive
2023-02-12,11.7,0,66,open-meteo-archive
2023-02-13,12.3,0,65,open-meteo-archive
2023-02-14,11.9,0,70,open-meteo-archive
2023-02-15,13.7,0,67,open-meteo-archive
2023-02-16,16.3,0,54,open-meteo-archive
2023-02-17,16,0,58,open-meteo-archive
2023-02-18,16.8,0,52,open-meteo-archive
2023-02-19,16,0,62,open-meteo-archive
2023-02-20,15.3,0,71,open-meteo-archive
2023-02-21,15.6,0,71,open-meteo-archive
2023-02-22,15.7,1.1,64,open-meteo-archive
2023-02-23,15.7,0,64,open-meteo-archive
2023-02-24,14.9,0,69,open-meteo-archive
2023-02-25,13.4,0.6,80,open-meteo-archive
2023-02-26,11.5,3,86,open-meteo-archive
2023-02-27,12.5,5.6,79,open-meteo-archive
2023-02-28,14.4,0.1,72,open-meteo-archive
2023-03-01,15,0.2,67,open-meteo-archive
2023-03-02,14.5,1.1,72,open-meteo-archive
2023-03-03,15.4,0.2,74,open-meteo-archive
2023-03-04,15.2,0.5,79,open-meteo-archive
2023-03-05,16.3,0.4,70,open-meteo-archive
2023-03-06,16.2,0,61,open-meteo-archive
2023-03-07,16.6,0,56,open-meteo-archive
2023-03-08,12.9,1.6,75,open-meteo-archive
2023-03-09,14.4,3.8,71,open-meteo-archive
2023-03-10,16.4,0,55,open-meteo-archive
2023-03-11,15.4,1.8,61,open-meteo-archive
2023-03-12,17.3,0,56,open-meteo-archive
2023-03-13,15.2,2.8,75,open-meteo-archive
2023-03-14,14.4,6.1,79,open-meteo-archive
2023-03-15,15.1,2.8,65,open-meteo-archive
2023-03-16,15.9,0,66,open-meteo-archive
2023-03-17,14.8,4,77,open-meteo-archive
2023-03-18,14.8,3.7,79,open-meteo-archive
2023-03-19,14,14.7,82,open-meteo-archive
2023-03-20,13.7,20.3,86,open-meteo-archive
2023-03-21,12.6,5.3,81,open-meteo-archive
2023-03-22,13.7,0.2,75,open-meteo-archive
2023-03-23,14.5,0.2,77,open-meteo-archive
2023-03-24,14.7,0.5,79,open-meteo-archive
2023-03-25,16.1,0,68,open-meteo-archive
2023-03-26,17.7,0,50,open-meteo-archive
2023-03-27,16.5,0.6,55,open-meteo-archive
2023-03-28,15.9,0.1,59,open-meteo-archive
2023-03-29,16.3,0.3,57,open-meteo-archive
2023-03-30,17,0,58,open-meteo-archive
2023-03-31,14.9,3.8,81,open-meteo-archive
2023-04-01,13.2,6.4,84,open-meteo-archive
2023-04-02,12.7,8.4,87,open-meteo-archive
2023-04-03,15.2,0.8,78,open-meteo-archive
2023-04-04,15.6,1.1,76,open-meteo-archive
2023-04-05,17,0,61,open-meteo-archive
2023-04-06,17.8,0,55,open-meteo-archive
2023-04-07,18,0,57,open-meteo-archive
2023-04-08,19.2,0,55,open-meteo-archive
2023-04-09,19.9,0,44,open-meteo-archive
2023-04-10,20.1,0.1,42,open-meteo-archive
2023-04-11,19.4,0,49,open-meteo-archive
2023-04-12,20.3,0,52,open-meteo-archive
2023-04-13,21,0,51,open-meteo-archive
2023-04-14,21.9,0,53,open-meteo-archive
2023-04-15,23.1,0.1,51,open-meteo-archive
2023-04-16,22.2,0,42,open-meteo-archive
2023-04-17,23,0,41,open-meteo-archive
2023-04-18,23.2,0,38,open-meteo-archive
2023-04-19,23.3,0,38,open-meteo-archive
2023-04-20,22.2,0,44,open-meteo-archive
2023-04-21,19.3,0.3,53,open-meteo-archive
2023-04-22,20.6,0,40,open-meteo-archive
2023-04-23,19,1.1,54,open-meteo-archive
2023-04-24,16.2,1.9,69,open-meteo-archive
2023-04-25,16.8,2,70,open-meteo-archive
2023-04-26,18.9,0,61,open-meteo-archive
2023-04-27,19.8,0.1,55,open-meteo-archive
2023-04-28,19.3,0.2,59,open-meteo-archive
2023-04-29,19.1,0.9,66,open-meteo-archive
2023-04-30,17.2,2.6,81,open-meteo-archive
2023-05-01,15.5,7,86,open-meteo-archive
2023-05-02,15.5,6.5,85,open-meteo-archive
2023-05-03,17.7,9.4,77,open-meteo-archive
2023-05-04,16.6,4.8,81,open-meteo-archive
2023-05-05,18.7,0,70,open-meteo-archive
2023-05-06,20.5,0.1,62,open-meteo-archive
2023-05-07,19.8,1.9,66,open-meteo-archive
2023-05-08,21.9,0,48,open-meteo-archive
2023-05-09,21.5,0,45,open-meteo-archive
2023-05-10,20.9,0,45,open-meteo-archive
2023-05-11,20.9,0,38,open-meteo-archive
2023-05-12,21.7,0.1,48,open-meteo-archive
2023-05-13,21.6,0,61,open-meteo-archive
2023-05-14,20.6,5.8,71,open-meteo-archive
2023-05-15,19.3,1.9,76,open-meteo-archive
2023-05-16,19.1,7.8,79,open-meteo-archive
2023-05-17,19.7,4.7,78,open-meteo-archive
2023-05-18,19.6,2.1,82,open-meteo-archive
2023-05-19,20,0.6,75,open-meteo-archive
2023-05-20,19.8,5.2,75,open-meteo-archive
2023-05-21,20.6,1.6,70,open-meteo-archive
2023-05-22,21.7,1.3,74,open-meteo-archive
2023-05-23,20.1,3.1,83,open-meteo-archive
2023-05-24,20.2,11.9,83,open-meteo-archive
2023-05-25,19,7.6,88,open-meteo-archive
2023-05-26,18.9,7,82,open-meteo-archive
2023-05-27,18.5,9.8,84,open-meteo-archive
2023-05-28,19.3,1.5,81,open-meteo-archive
2023-05-29,21.1,0.4,78,open-meteo-archive
2023-05-30,22.4,0,72,open-meteo-archive
2023-05-31,24,0,57,open-meteo-archive
2023-06-01,24.3,0,47,open-meteo-archive
2023-06-02,23.3,0,53,open-meteo-archive
2023-06-03,22.8,0,50,open-meteo-archive
2023-06-04,23.4,0,53,open-meteo-archive
2023-06-05,23,0,58,open-meteo-archive
2023-06-06,22.9,0.3,63,open-meteo-archive
2023-06-07,23.8,1.4,59,open-meteo-archive
2023-06-08,24.2,0.5,60,open-meteo-archive
2023-06-09,24.8,0,59,open-meteo-archive
2023-06-10,23.9,0.9,70,open-meteo-archive
2023-06-11,23.2,1.9,79,open-meteo-archive
2023-06-12,22.6,9.2,83,open-meteo-archive
2023-06-13,22.4,17.1,83,open-meteo-archive
2023-06-14,21.1,34.2,90,open-meteo-archive
2023-06-15,22.3,16.9,85,open-meteo-archive
2023-06-16,22.9,2.3,83,open-meteo-archive
2023-06-17,23.4,6.3,83,open-meteo-archive
2023-06-18,23.1,2.7,84,open-meteo-archive
2023-06-19,22.6,9.1,88,open-meteo-archive
2023-06-20,22.6,9.2,83,open-meteo-archive
2023-06-21,23.7,3.4,83,open-meteo-archive
2023-06-22,24.2,6.5,83,open-meteo-archive
2023-06-23,24.2,17.9,84,open-meteo-archive
2023-06-24,23.4,33.8,87,open-meteo-archive
2023-06-25,22.8,21.2,89,open-meteo-archive
2023-06-26,22.6,13.8,86,open-meteo-archive
2023-06-27,23,38.3,87,open-meteo-archive
2023-06-28,22.6,26.7,88,open-meteo-archive
2023-06-29,22.7,29.1,87,open-meteo-archive
2023-06-30,21.8,21.2,92,open-meteo-archive
2023-07-01,22,26.4,91,open-meteo-archive
2023-07-02,22.8,14.2,89,open-meteo-archive
2023-07-03,23,29,88,open-meteo-archive
2023-07-04,22.4,22.9,90,open-meteo-archive
2023-07-05,21.7,9.7,90,open-meteo-archive
2023-07-06,22.9,18.3,87,open-meteo-archive
2023-07-07,23.1,24.9,89,open-meteo-archive
2023-07-08,23.3,16.7,86,open-meteo-archive
2023-07-09,23.6,7.8,87,open-meteo-archive
2023-07-10,23.2,13.8,89,open-meteo-archive
2023-07-11,23.5,3.4,87,open-meteo-archive
2023-07-12,22.8,24.6,91,open-meteo-archive
2023-07-13,22.7,18.7,91,open-meteo-archive
2023-07-14,23,23.4,88,open-meteo-archive
2023-07-15,22.9,31.5,90,open-meteo-archive
2023-07-16,22.8,36.5,92,open-meteo-archive
2023-07-17,23.1,44.1,90,open-meteo-archive
2023-07-18,22.2,10.5,92,open-meteo-archive
2023-07-19,23.2,10.9,86,open-meteo-archive
2023-07-20,24.2,7.4,83,open-meteo-archive
2023-07-21,23.4,32.8,86,open-meteo-archive
2023-07-22,23.5,22,86,open-meteo-archive
2023-07-23,22.6,35.1,89,open-meteo-archive
2023-07-24,22.7,11.5,88,open-meteo-archive
2023-07-25,22.3,13,92,open-meteo-archive
2023-07-26,22.9,4.1,87,open-meteo-archive
2023-07-27,22.8,13.5,89,open-meteo-archive
2023-07-28,23.2,9.3,88,open-meteo-archive
2023-07-29,22.6,6.7,91,open-meteo-archive
2023-07-30,22.9,7.2,89,open-meteo-archive
2023-07-31,23.4,4.9,89,open-meteo-archive
2023-08-01,24.1,10.2,87,open-meteo-archive
2023-08-02,24.2,0.5,84,open-meteo-archive
2023-08-03,23.5,11.1,88,open-meteo-archive
2023-08-04,23.3,24.9,90,open-meteo-archive
2023-08-05,23,36.7,91,open-meteo-archive
2023-08-06,22.5,5,91,open-meteo-archive
2023-08-07,22.3,29,94,open-meteo-archive
2023-08-08,22.2,49.1,94,open-meteo-archive
2023-08-09,23.4,23.5,90,open-meteo-archive
2023-08-10,23.3,15.4,89,open-meteo-archive
2023-08-11,23.1,18.5,91,open-meteo-archive
2023-08-12,23.1,77.3,92,open-meteo-archive
2023-08-13,21.6,84,95,open-meteo-archive
2023-08-14,21.6,0.3,89,open-meteo-archive
2023-08-15,22.7,5.5,88,open-meteo-archive
2023-08-16,23.2,4.4,89,open-meteo-archive
2023-08-17,22.9,11,90,open-meteo-archive
2023-08-18,23.5,20.4,88,open-meteo-archive
2023-08-19,23.6,6.8,87,open-meteo-archive
2023-08-20,23.1,28.1,91,open-meteo-archive
2023-08-21,22.3,4.4,94,open-meteo-archive
2023-08-22,22.8,18.1,91,open-meteo-archive
2023-08-23,22.2,7.2,92,open-meteo-archive
2023-08-24,22.5,36.2,91,open-meteo-archive
2023-08-25,22,87.5,91,open-meteo-archive
2023-08-26,21.4,24.3,94,open-meteo-archive
2023-08-27,21.7,12.3,91,open-meteo-archive
2023-08-28,22.1,3.6,90,open-meteo-archive
2023-08-29,21.5,3.5,89,open-meteo-archive
2023-08-30,22.4,4.6,88,open-meteo-archive
2023-08-31,22.3,3.5,90,open-meteo-archive
2023-09-01,22.7,2.3,88,open-meteo-archive
2023-09-02,23.1,6.9,88,open-meteo-archive
2023-09-03,22.9,10.1,87,open-meteo-archive
2023-09-04,22.6,1.5,84,open-meteo-archive
2023-09-05,22.6,1,80,open-meteo-archive
2023-09-06,23.1,1.2,77,open-meteo-archive
2023-09-07,22.9,4.3,83,open-meteo-archive
2023-09-08,22.4,19.5,89,open-meteo-archive
2023-09-09,21.8,12,90,open-meteo-archive
2023-09-10,22.1,12.2,89,open-meteo-archive
2023-09-11,22.5,2.8,88,open-meteo-archive
2023-09-12,22.7,3,87,open-meteo-archive
2023-09-13,22.8,7.5,89,open-meteo-archive
2023-09-14,22.7,3.5,88,open-meteo-archive
2023-09-15,22.8,12.3,88,open-meteo-archive
2023-09-16,22.4,0.9,89,open-meteo-archive
2023-09-17,22,6.8,88,open-meteo-archive
2023-09-18,22.6,1.9,84,open-meteo-archive
2023-09-19,21.9,3.1,86,open-meteo-archive
2023-09-20,21.5,1.9,89,open-meteo-archive
2023-09-21,21.5,23.6,90,open-meteo-archive
2023-09-22,21,16.8,90,open-meteo-archive
2023-09-23,20.9,1.3,91,open-meteo-archive
2023-09-24,20.8,9.1,89,open-meteo-archive
2023-09-25,20.3,20.6,90,open-meteo-archive
2023-09-26,21,2.2,89,open-meteo-archive
2023-09-27,21.1,1.4,88,open-meteo-archive
2023-09-28,21.8,1.7,85,open-meteo-archive
2023-09-29,21.5,8.2,86,open-meteo-archive
2023-09-30,22.1,0.8,81,open-meteo-archive
2023-10-01,22,0,84,open-meteo-archive
2023-10-02,21,1.6,86,open-meteo-archive
2023-10-03,21.2,3.5,87,open-meteo-archive
2023-10-04,19.8,13.5,94,open-meteo-archive
2023-10-05,21.1,0,89,open-meteo-archive
2023-10-06,20.5,4.2,91,open-meteo-archive
2023-10-07,20.1,3.9,92,open-meteo-archive
2023-10-08,19.8,3.1,91,open-meteo-archive
2023-10-09,20.3,2.4,88,open-meteo-archive
2023-10-10,19.5,4.5,90,open-meteo-archive
2023-10-11,19,5.8,89,open-meteo-archive
2023-10-12,18.5,10.7,90,open-meteo-archive
2023-10-13,18.4,3.2,88,open-meteo-archive
2023-10-14,18,2.6,89,open-meteo-archive
2023-10-15,17.4,1.9,90,open-meteo-archive
2023-10-16,17.3,5,89,open-meteo-archive
2023-10-17,16.9,0.8,80,open-meteo-archive
2023-10-18,16.1,1,81,open-meteo-archive
2023-10-19,16.3,0.4,82,open-meteo-archive
2023-10-20,16.5,0.3,79,open-meteo-archive
2023-10-21,16.5,1.3,80,open-meteo-archive
2023-10-22,16.9,0,74,open-meteo-archive
2023-10-23,17.2,0,72,open-meteo-archive
2023-10-24,17,1.3,74,open-meteo-archive
2023-10-25,17.1,2.2,73,open-meteo-archive
2023-10-26,17.1,0.1,72,open-meteo-archive
2023-10-27,17.3,0.1,73,open-meteo-archive
2023-10-28,16.1,0,82,open-meteo-archive
2023-10-29,17.1,0.3,79,open-meteo-archive
2023-10-30,17.6,0.5,78,open-meteo-archive
2023-10-31,18.3,0.4,74,open-meteo-archive
2023-11-01,17.2,0,77,open-meteo-archive
2023-11-02,16.7,0,82,open-meteo-archive
2023-11-03,15.8,0.7,84,open-meteo-archive
2023-11-04,15.2,1.9,83,open-meteo-archive
2023-11-05,15.8,0.4,79,open-meteo-archive
2023-11-06,14.9,0.8,83,open-meteo-archive
2023-11-07,15.5,0,75,open-meteo-archive
2023-11-08,15.7,0,65,open-meteo-archive
2023-11-09,14.7,0,74,open-meteo-archive
2023-11-10,14.9,0,78,open-meteo-archive
2023-11-11,14.5,1.2,81,open-meteo-archive
2023-11-12,15.9,0.5,71,open-meteo-archive
2023-11-13,15.6,0,74,open-meteo-archive
2023-11-14,15.7,0,74,open-meteo-archive
2023-11-15,15.8,0,76,open-meteo-archive
2023-11-16,15.5,0.1,79,open-meteo-archive
2023-11-17,15.7,0,70,open-meteo-archive
2023-11-18,14.9,0,79,open-meteo-archive
2023-11-19,14.6,0,83,open-meteo-archive
2023-11-20,15.4,0,80,open-meteo-archive
2023-11-21,14.3,0,86,open-meteo-archive
2023-11-22,14,0,79,open-meteo-archive
2023-11-23,14.4,0.4,81,open-meteo-archive
2023-11-24,14.4,3.8,83,open-meteo-archive
2023-11-25,14.4,2,84,open-meteo-archive
2023-11-26,15.2,0,78,open-meteo-archive
2023-11-27,15.3,0,80,open-meteo-archive
